X,Y,bioclass,Smiles
29.379707734088413,-7.832234124628461,0,O=C(N1CCN(C2c3ccc(Cl)cc3CCc3cccnc32)CC1)n1ccnc1
-51.66704482614019,10.459928119679235,1,CCC(C)C(CN(CC(=O)NC(CCSC)C(=O)O)Cc1cccc2ccccc12)NC(=O)Cc1cn(Cc2ccc([N+](=O)[O-])cc2)cn1
51.62396899413546,-7.5561570311159585,1,C#Cc1cccc(Oc2cc(Cn3ccnc3)ccc2C#N)c1
23.59560474996485,-13.424556829029793,0,Clc1ccc2c(c1)C(OCc1c(Cl)cccc1Cl)C(Cn1ccnc1)S2
24.48323431097583,8.812297395776161,0,Cc1ccc(Oc2ncccc2NC(=O)CC(CC(=O)O)c2ccccc2)c2c1CCC2
-50.928745525506464,9.628388582734779,1,CCC(C)C(CN(CC(=O)NC(CCSC)C(N)=O)Cc1cccc2ccccc12)NC(=O)Cc1cncn1Cc1ccc(C#N)cc1
27.603259205450083,-11.702515581860348,1,Cc1ccccc1-c1c(CC(=O)N(Cc2ccncc2)C(C)C)c2ccccc2n1C
52.71624336584012,-7.063812177224827,0,Cc1ccn2c(C(=O)c3ccccc3)cc(C(=O)O)c2c1
9.730471049044338,-9.33044937268103,1,CCOC(=O)c1cc(C(=O)C=Cc2ccc3c(c2)Sc2ccccc2N3C)n2c(C)cccc12
27.6349542379652,-11.660167656527221,0,CCn1c(-c2ccccc2)c(CC(=O)N(Cc2ccncc2)C(C)C)c2ccccc21
45.09998529551946,-1.2327379530941187,0,O=C(CCN1c2ccccc2Sc2ccccc21)NC(CO)C(=O)O
-19.387211691379715,-9.298414357147278,0,CC1(C)C2CCC1(CS(=O)(=O)N1CCC(=C3c4ccc(Cl)cc4CCc4cccnc43)CC1)C(O)C2
-5.010846462002544,10.2634528996221,1,COCCCN(C1Cc2cc(C#N)ccc2N(Cc2cncn2C)C1)S(=O)(=O)c1cn(C)cn1
-2.6548965935407485,-9.278852661776952,0,O=C(Cc1ccccc1)NCC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1
-3.846937646860361,8.699435018480944,1,Cn1cncc1C(C)(O)C1=Cc2cccnc2C(N2CCN(C(N)=O)CC2)c2ccc(Cl)cc21
-6.908103094274937,-6.3854848735563525,1,N#Cc1ccc(Cn2cncc2CNC2Cc3ccccc3CN(Cc3ccccc3Cl)C2=O)cc1
25.61641546469184,8.799224355237792,0,CC(=O)OC1CCC2(C)C3Cc4c(O)cc(C=O)c(C=O)c4OC3(C)CCC2C1(C)C
10.75230123967784,-9.124867364625242,0,O=C(c1cccc2ccccc12)N1CCN(Cc2c[nH]cn2)c2ccc(C3CCCCC3)cc2C1
39.523657448030185,-4.800605656278346,0,N#Cc1ccc(Cn2cncc2CN2CCN(c3ccccc3)C(=O)C2)cc1
-25.423983405780525,4.791171500632944,0,Cn1cncc1C(OCc1ccc(C#N)cc1NS(=O)(=O)c1cccc2ccccc12)c1ccc(C#N)cc1
2.0838071127126683,2.4932239372543266,1,CS(=O)(=O)N1Cc2cc(-c3cccnc3)ccc2N(Cc2c[nH]cn2)CC1Cc1ccccc1
0.6751636486965191,9.648820588385478,1,Cn1cncc1C(OCc1c(-c2cccc(F)c2F)cc(C#N)c(=O)n1C)c1ccc(C#N)cc1
5.678402735202877,13.78558666709509,1,COC(=O)c1ccc2cc1CN1CCN(CC1=O)Cc1cncn1Cc1ccc(C#N)c(c1)O2
50.34050100084181,-4.376935089159771,0,NC(CS)CNCc1cccc(-c2cccc(C(=O)O)c2)c1
-21.737716671398015,-9.920039772040134,1,COc1cc(C)cc2c1C(C1CCN(C(=O)Cc3cc[n+]([O-])cc3)CC1)c1ncc(Br)cc1CC2
-8.15531427461359,-4.237014735075624,1,CSCCC(NC(=O)c1ccc(C=Cc2cnc3ccccc3c2)cc1-c1ccccc1C)C(=O)O
-32.89870451801317,-2.4421524843277234,1,COc1ccccc1-c1ccc(COCc2ccc(C(=O)NC(CCSC)C(=O)O)c(-c3ccccc3C)c2)o1
5.753573966800736,12.575376655941401,0,CCC(CC)C(=O)OCC(=O)C1(O)CCC2C3CC=C4CC(=O)CCC4(C)C3C(=O)CC21C
6.396940981147979,12.660721670229561,1,CN1CCCCC(C)(c2cccc(Oc3cc(C(C)(N)c4cncn4C)ccc3C#N)c2)C1=O
-24.32132566166094,5.728921599491143,0,COC(=O)C(CCSC)NC(=O)CN1C(=O)N(Cc2c[nH]cn2)C(=O)C1(C)c1cccc2ccccc12
-46.081708957481986,0.17059592779425128,1,CCCNC(=O)N1CCN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1C(=O)NCc1cccnc1
-14.829225001567234,-9.646773830760843,1,Cn1cncc1C(N)(c1ccc(Cl)cc1)c1cc2c3c(c1)c(-c1cccc(Cl)c1)cc(=O)n3CCC2
-22.268008036683092,-2.9087416359288714,1,CSCCC(NC(=O)c1ccc(COCc2ccc(-c3ccccc3)o2)cc1-c1ccccc1C)C(=O)O
-5.308221124915916,7.046600029463348,1,CCn1c(COC(c2ccc(C#N)cc2)c2cncn2C)c(-c2cccc(Cl)c2)cc(C#N)c1=O
0.27705470088915024,10.058301572013294,1,Cn1cncc1C(OCc1c(-c2cc(F)ccc2F)cc(C#N)c(=O)n1C)c1ccc(C#N)cc1
7.526483169148445,-12.259626997171933,1,Cn1cncc1C(C)(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)cc(=O)n2C
-32.30737257811125,-1.5061726988972224,0,N#Cc1ccc(Cn2cncc2CN2CCN(c3cccc(Cl)c3)C(=O)C2)cc1Oc1cccc(OCCO)c1
6.245350934579851,4.122628022934602,1,CC1(c2cccc3ccccc23)C(=O)N(CCCn2ccnc2)C(=O)N1Cc1ccccc1C#N
46.554162551737434,-1.375119868155282,0,O=C(c1ccccc1)c1ccc(N=Cc2cc([N+](=O)[O-])ccc2O)cc1
42.22560835613283,-3.473592335509715,0,Cc1cccc(Oc2ccc(NC(=O)c3ccccc3C(=O)O)cc2)c1C
34.00020296385634,-10.160743141970753,1,Oc1cccc2ccc(C=Cc3ccccc3OCc3ccccc3Cl)nc12
44.272726067067026,-7.77323787387561,0,C#CCNC(=O)c1cc(C(=O)c2ccc(Cl)cc2)n2c(C)cccc12
49.92352830784137,-8.08907184080672,0,C#CCOC(=O)c1cc(C(=O)c2ccccc2)n2c(C)cccc12
-22.7478827238733,-6.769811785386299,0,O=C(CN1c2ccccc2Sc2ccccc21)NCc1cn(CC(=O)c2ccc(Br)cc2)nn1
28.746625983967444,-9.381806577328476,0,C#CCCOC(=O)c1cc(C(=O)c2ccc(Br)cc2)n2c(C)cccc12
-13.597477607562668,4.8663069972420345,1,CCCCC1(c2cccc(Oc3cc(C(C)(N)c4cncn4C)ccc3C#N)c2)CCCCN(C)C1=O
-43.47368403999643,-1.3375848609065695,1,CSCCC(NC(=O)c1ccc(COCc2ccc(-c3ccccc3C(F)(F)F)o2)cc1-c1ccccc1C)C(=O)O
51.293459072086435,-9.084817966551835,0,C=CCOC1c2ccc(Cl)cc2SC1Cn1ccnc1
20.736249684215903,-10.723807818754075,0,Clc1ccc2c(c1)SC(Cn1ccnc1)C2OCc1c(Cl)ccc2c1OCO2
-13.351240069539266,-4.1479592672236585,0,CC(N)C(=O)N1CCC(CC(=O)N2CCN(C3c4ccc(Cl)cc4CCc4cccnc43)CC2)CC1
50.901848944787766,-1.9620430738388854,0,O=Cc1cc(O)c(C=O)c(C(=O)c2cccc(O)c2O)c1
22.14751225206382,8.037123170760566,1,CSCCC(NC(=O)c1ccc(C=Cn2ccnc2)cc1-c1ccccc1C)C(=O)O
45.48319692829248,-7.50892841127337,0,O=C(Cc1cccnc1)N1CCN(C(=O)c2ccc(Cl)cc2)CC1
-25.25204692571675,9.432559119703278,1,CC(C)(C)C(NCCc1c[nH]cn1)C(=O)N1Cc2ccccc2CC1C(=O)NC(CCC(N)=O)C(=O)O
-48.497803538683584,4.114547145693535,1,Cn1cncc1C(OCc1c(-c2ccc(OC(F)(F)F)cc2)cc(C#N)c(=O)n1C)c1ccc(C#N)c(-c2ccccc2Cl)c1
5.013383782652652,15.559706588818864,1,Cn1cncc1C(OCc1[nH]c(=O)c(C#N)cc1-c1cccc(Cl)c1)c1ccc(C#N)cc1
18.841078466367627,4.43862971722322,1,C=CCc1ccc2cc1CN1CCN(CC1=O)Cc1cncn1Cc1ccc(C#N)c(c1)O2
2.1298086290946334,2.5093666573446094,1,CS(=O)(=O)N1Cc2cc(-c3ccncc3)ccc2N(Cc2c[nH]cn2)CC1Cc1ccccc1
-54.087285999859574,5.347686879790438,1,O=C(NCc1cccnc1)C1CN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CCN1C(=O)NCC1CCCCC1
-48.7817302864631,1.5743072294148612,1,CC(C)(C)NC(=O)N1CCN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1C(=O)NCc1cccnc1
-1.7621080038526644,-9.529883358365728,1,CSc1ccc(CN2C(=O)N(CCCn3ccnc3)C(=O)C2(C)c2cccc3ccccc23)cc1
-22.163770993943828,-6.793402393668609,1,N#Cc1ccc(Cn2cncc2CN(CCN2CCNCC2)C2CCN(Cc3cccc(Cl)c3)C2=O)cc1
23.093036645331278,2.4809700621327386,1,Cn1cncc1C(c1ccc(C#N)cc1)N1CCC(C#N)=C(c2cccc3ccccc23)C1
-43.44295303144659,-2.687430832684396,1,N#CN=C(Nc1ccc2c(c1)COCO2)N1CCC(=C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1
-22.07723748714763,3.056703134451897,1,Cn1cncc1C(OCc1c(-c2cccc(OC(F)(F)F)c2)cc(C#N)c(=O)n1C)c1ccc(C#N)cc1
-14.999300026051431,6.197457534354577,0,CCOC(=O)c1sc(NCc2cn(Cc3ccc(C#N)cc3)cn2)c(C#N)c1-c1ccc(Cl)cc1
-26.392260291387498,-7.550340029665565,1,COC(=O)C(CCSC)NC(=O)c1ccc(COCc2ccc(Br)o2)cc1-c1ccccc1C
-40.7449670503097,0.8121123255264305,1,N#CN=C(NCC1CCN(C(N)=O)CC1)N1CCC(=C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1
-24.860149153640993,6.831969886596104,1,CSCCC(NC(=O)CN1C(=O)N(CCc2c[nH]cn2)C(=O)C1(C)c1cccc2ccccc12)C(=O)O
5.229116762532269,15.948153203957105,0,CC(C)CC(NC(=O)c1ccc(NCc2c[nH]cn2)cc1-c1cccc2ccccc12)C(=O)O
0.6541189329416454,13.130350570033503,0,CC(C)CC(NC(=O)c1ccc(CNCc2c[nH]cn2)cc1-c1cccc2ccccc12)C(=O)O
-21.48203822187216,-8.28701691746634,0,N#Cc1ccc(Cn2cncc2CN2CCN(c3cccc(Cl)c3)C(=O)C2)cc1Oc1ccccc1Cl
-5.6681591361492805,1.4892015619583756,1,N#Cc1ccc(Cn2cncc2COCc2ccc(C#N)cc2-c2cccc(OC(F)(F)F)c2)cc1
-48.1261553612939,3.2288460304582682,1,CSCCC(NC(=O)c1ccc(C=Cc2cnccc2C(O)(c2ccccc2)c2ccccc2)cc1-c1ccccc1C)C(=O)O
-13.688545057923108,8.905460921022673,1,N#Cc1ccc(Cn2cncc2CNC2Cc3ccccc3CN(c3cccc([N+](=O)[O-])c3)C2=O)cc1
-17.451023120931605,2.2052457724985315,1,CN1CCCCC(CCC2CC2)(c2cccc(Oc3cc(C(C)(N)c4cncn4C)ccc3C#N)c2)C1=O
-22.307348379581434,-11.132153496761694,1,N#CN=C(NC1CCCCC1)N1CCC(=C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1
42.66491715505033,-8.693277694951126,0,Oc1ccc(NCc2cc(Cl)ccc2OCc2ccccc2F)cc1
-41.538753153743265,0.42204814325056317,1,Cn1cncc1C(OCc1c(-c2ccc(OC(F)(F)F)cc2)cc(C#N)c(=O)n1C)c1ccc(C#N)c(Br)c1
-48.255278857977686,1.5384807764717507,1,CCCCNC(=O)N1CCN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1C(=O)NCc1cccnc1
-14.83704214944464,3.4654448385535646,1,Cn1cncc1C(OCc1c(-c2cccc(Cl)c2)cc(C#N)c(=O)n1C)c1ccc(C#N)c(Cl)c1
-6.524358503033461,6.680034204127536,1,Cn1cncc1C(OCc1c(-c2cccc(Cl)c2F)cc(C#N)c(=O)n1C)c1ccc(C#N)cc1
-17.042767666572004,1.4747031715294596,0,NCNC(=O)N1CCC(CC(=O)N2CCN(C3c4ccc(Cl)cc4CCc4cccnc43)CC2)CC1
-20.404148842738454,-1.2413618090620382,0,O=C(Nc1ccc2c(c1)N(Cc1c[nH]cn1)CCN(C(=O)c1cccc3ccccc13)C2)NC1CCCCC1
-46.253707712644726,0.8658172609260676,1,CCCCC(=O)N1CCN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1C(=O)NCCc1c[nH]cn1
-26.569775186034448,4.017829180104736,1,CC1(c2cccc3ccccc23)C(=O)N(CCCn2ccnc2)C(=O)N1Cc1ccc(S(C)(=O)=O)c(C#N)c1
-37.919526439830925,-3.534464866641818,1,CSCCC(NC(=O)c1ccc(COCc2ccc(-c3ccc(Cl)c(F)c3)o2)cc1-c1ccccc1C)C(=O)O
-25.423021702789168,9.422047470957855,0,CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)COC(=O)CC(CC(=O)O)C(=O)O
-28.67794109222737,-5.498269191735355,1,N#Cc1ccc(Cn2cnnc2CN(CCc2ccc(Br)cc2)C(=O)c2ccc3ccccc3n2)cc1
-14.485861430695392,-11.184794349553163,1,CC1(c2cccc3ccccc23)C(=O)N(CCCn2ccnc2)C(=O)N1Cc1ccc(Br)cc1
27.085697666949855,9.606901705646562,1,Cn1cncc1C(OCc1ccc(C#N)cc1C#CCCCCO)c1ccc(C#N)cc1
-8.074463178356636,-5.946222844783192,0,N#Cc1ccc(Cn2cncc2CN2CCN(c3cccc(Cl)c3)C(=O)C2)cc1Oc1ccccc1
20.967428345498092,-9.93475089528752,0,O=C(Cc1cccnc1)N1CCN(C2c3ccc(Cl)cc3CCc3cccnc32)CC1
10.956487076373723,14.530989341073589,1,CN1CCCCC(c2cccc(Oc3cc(C(C)(N)c4cncn4C)ccc3C#N)c2)C1=O
8.858185483122478,-12.217931407418247,0,CC(C)N(Cc1ccncc1)C(=O)Cc1cn(Cc2cccc(Br)c2)c2ccccc12
-47.11135494832651,-3.5208014797232536,1,O=C(Cc1cc[n+]([O-])cc1)N1CCC(C2c3ncc(Br)cc3CCc3cc(Cl)cc(Br)c32)CC1
0.9545870721370472,10.049631556449581,1,Cn1cncc1C(OCc1c(-c2ccc(F)cc2F)cc(C#N)c(=O)n1C)c1ccc(C#N)cc1
-7.008202484803803,-5.890891767165488,1,N#Cc1ccc(Cn2cncc2CNC2C(=O)N(Cc3cccc(Cl)c3)CCc3ccccc32)cc1
-54.31631893842368,5.439494428918809,1,O=C(NCc1cccnc1)C1CN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CCN1C(=O)NC1CCCCCC1
-6.973995571334215,1.8573850506932472,1,COc1cccc(-c2cc(CN(C)C)cc3cc(C(O)(c4ccc(C#N)cc4)c4cncn4C)oc23)c1
2.7491099162863684,11.620265936461177,1,Cn1cncc1C(O)(C#Cc1ccc(C#N)cc1)c1ccc(C#N)c(-c2cccc3cccnc23)c1
-53.45722235400886,7.104723657286839,1,COC(=O)CCCCC(=O)N1CCN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1C(=O)NCc1cccnc1
-46.574266881544055,-0.0587073141161888,1,CCOCC(=O)N1CCN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1C(=O)NCc1cccnc1
-52.399427785888506,4.910838316069079,1,CC(=O)CCCCC(=O)N1CCN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1C(=O)NCc1cccnc1
29.255550722442983,1.8129951626721315,1,Cc1ccc2cc1CN1CCN(CC1=O)Cc1cncn1Cc1ccc(C#N)c(c1)O2
-27.39074725730856,-8.60616688880302,0,N#Cc1ccc(Cn2cncc2CN2CCN(c3cccc(Cl)c3)C(=O)C2)cc1Oc1ccc2c(c1)CCCC2
12.565553442684342,-9.396684507348201,0,O=C(c1cccc2ccccc12)N1CCN(Cc2c[nH]cn2)c2ccc(-c3ccccc3)cc2C1
-17.914715538801108,-6.673959805262474,1,CSCCC(NC(=O)c1ccc(C=Cc2cncc(-c3ccccc3)c2)cc1-c1ccccc1C)C(=O)O
11.03092193082105,-0.97179677451984,0,O=C(O)c1ccc(C(=O)N2CCC(=C3c4ccc(Cl)cc4CCc4cccnc43)CC2)cc1
-46.570886507935924,-0.05937073352815575,1,COCCC(=O)N1CCN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1C(=O)NCc1cccnc1
-10.771703050319859,-10.796774726776288,1,CC1(c2cccc3ccccc23)C(=O)N(CCCn2ccnc2)C(=O)N1Cc1cccc(C(F)(F)F)c1
-17.843394093027673,2.6497242059466446,1,CCS(=O)(=O)CC1CN(c2cccc(Cl)c2)C(=O)CN1Cc1cncn1Cc1ccc(C#N)cc1
-5.553203649117125,8.685993249496521,1,CC(C)=CCCC(C)=CCN=CC1=C2C(=O)C(=O)c3cc4c(O)ccc(O)c4cc3C2(C)CCC1=O
31.687525801605673,-2.090853541424855,1,Cc1ccccc1-c1cc(C(O)(C#Cc2ccccc2)c2cncn2C)ccc1C#N
-46.644240426053436,-1.2794573296039873,1,CCCCC(=O)N1CCN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1C(=O)NCc1cccnc1
-54.44273124427362,6.261585486100752,1,Cn1cnc(CCNC(=O)C2CN(C3c4ccc(Cl)cc4CCc4cc(Br)cnc43)CCN2C(=O)NC2CCCCC2)c1
22.650107140822055,7.982458237495126,1,CCOC(=O)CN1C(=O)N(CCCn2ccnc2)C(=O)C1(C)c1cccc2ccccc12
-14.494144473376618,-11.185931521483086,1,CC1(c2cccc3ccccc23)C(=O)N(CCCn2ccnc2)C(=O)N1Cc1cccc(Br)c1
-26.186227997103774,6.222290553454179,1,CSCCC(NC(=O)CN1C(=O)N(CCCc2c[nH]cn2)C(=O)C1(C)c1cccc2ccccc12)C(=O)O
12.296549683883716,-12.847903774097961,0,Clc1ccc(COC2c3c(Cl)cc(Cl)cc3SC2Cn2ccnc2)c(Cl)c1
21.603529775318904,2.5133738798989254,0,O=C(c1cc[n+]([O-])cc1)N1CCC(=C2c3ccc(Cl)cc3OCc3cccnc32)CC1
-44.51603958956384,-2.3465627544660608,1,CCCCC(=O)N1CCN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1C(=O)Nc1cccnc1
-31.092798646578068,-1.0162060525925156,1,Cn1cncc1C(OCc1c(-c2ccc(OC(F)(F)F)cc2)cc(C#N)c(=O)n1C)c1ccc(C#N)c(Cl)c1
2.160447463304572,13.454654378651803,1,COc1cccc(-c2cc(C#N)c(=O)n(C)c2COC(c2ccc(C#N)cc2)c2cncn2C)c1
-42.081862540032354,-2.163932327473615,1,CSCCC(NC(=O)c1ccc(C=Cc2cnccc2OCc2cc(F)cc(F)c2)cc1-c1ccccc1C)C(=O)O
-25.900455302816084,9.696571137050332,1,CC(C)(C)C(NC(=O)Cc1c[nH]cn1)C(=O)N1Cc2ccccc2CC1C(=O)NC(CCC(N)=O)C(=O)O
-32.70693583328461,-2.6842664220214725,1,COc1cccc(-c2ccc(COCc3ccc(C(=O)NC(CCSC)C(=O)O)c(-c4ccccc4C)c3)o2)c1
-58.0272343718337,7.973638817555288,1,CCN(CC)C(=O)CN1CCC(CC(=O)N2CCC(C3c4ncc(Br)cc4CCc4cc(Cl)cc(Br)c43)CC2)CC1
-18.596929000607428,-10.079588302735136,0,CC(C)(C)OC(=O)N1CCC(C(=O)N2CCN(C3c4ccc(Cl)cc4CCc4cccnc43)CC2)CC1
-53.37961528173867,6.293500870013276,1,N#Cc1ccc(Cn2cncc2CN2CCCN(C3c4ccccc4N(CCCN4CCOCC4)S(=O)(=O)c4ccccc43)CC2)cc1
11.42436173410374,1.9158688196584028,0,CCOC(=O)C(C#N)=CC(C(=O)N1c2ccccc2Sc2ccccc21)[n+]1cccc(C)c1
24.496890739320836,3.459264792173289,1,CCc1ccc2cc1CN1CCN(CC1=O)Cc1cncn1Cc1ccc(C#N)c(c1)O2
-36.9355475869357,-1.3965243524264233,1,CC(C)(C)OC(=O)NCCCN(Cc1cncn1Cc1ccc(C#N)cc1)C1CCN(Cc2cccc(Cl)c2)C1=O
13.121789544600482,-9.957944572250423,0,O=S(=O)(c1cccs1)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1
-15.959111001539469,-9.027301974363835,1,Cn1cncc1C(O)(c1ccc(Cl)cc1)c1cc2c3c(c1)c(-c1cccc(Cl)c1)cc(=O)n3CCO2
-33.874986945884345,-2.915621216796052,0,CSCCC(NC(=O)c1ccc(NCc2cn(Cc3cccc4ccccc34)cn2)cc1-c1ccccc1)C(=O)O
-29.271794230274253,-1.1709324207425404,1,CC1(c2cccc3ccccc23)C(=O)N(CCCn2ccnc2)C(=O)N1Cc1ccccc1CNS(C)(=O)=O
-29.203384284844013,-1.0191436725710332,1,CC1(c2cccc3ccccc23)C(=O)N(CCCn2ccnc2)C(=O)N1Cc1ccc(CNS(C)(=O)=O)cc1
25.726464372963843,11.03121037970568,0,CC(=O)OC1CCC2(C)C3Cc4c(O)cc(CO)c(CO)c4OC3(C)CCC2C1(C)C
-0.8481232599371873,1.5780258661704365,0,NC(=O)N1CCCC(CC(=O)N2CCN(C3c4ccc(Cl)cc4CCc4cccnc43)CC2)C1
18.057706590028697,3.1912209277907766,1,CCC1(c2cccc(Oc3cc(Cn4ccnc4)ccc3C#N)c2)CCCCN(C(C)=O)C1
31.847945499679792,1.190241150375113,1,N#Cc1ccc(Cn2cncc2CNC2CCN(c3ccccc3Cl)C2=O)cc1
-53.23895429997359,2.8164139190824615,1,O=C(NCc1cccnc1)C1CN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CCN1C(=O)C1CCCCCC1
-15.48904336918411,-7.90117083555472,1,N#Cc1ccc(Cn2cncc2CNC2Cc3ccccc3CN(c3cc(Cl)cc(Cl)c3)C2=O)cc1
-4.889033200648772,6.081119600565494,1,N#Cc1ccc2c(c1)CN(S(=O)(=O)c1ccccc1)C(Cc1ccccc1)CN2Cc1c[nH]cn1
55.016915185917306,-7.390697439295032,0,c1cnc2c(c1)ccc1cccnc12
-45.050316788283745,0.502114110891457,1,CSCCC(NC(=O)c1ccc(C=Cc2cnccc2C(=O)C23CC4CC(CC(C4)C2)C3)cc1-c1ccccc1C)C(=O)O
10.370151161098649,-3.9396593355493104,1,CCCCC1CN(c2cccc(Cl)c2)C(=O)CN1Cc1cncn1Cc1ccc(C#N)cc1
-54.74963679999756,3.9251647132083183,1,N#CCC(=O)N1CCC(CC(=O)N2CCC(C3c4ncc(Br)cc4CCc4cc(Cl)cc(Br)c43)CC2)CC1
20.539480129994196,-7.586201751514994,0,O=C(Nc1ccncc1)C1CCN(C2c3ccc(Cl)cc3CCc3cccnc32)CC1
7.121589745809122,-7.106418126559306,1,Cn1cncc1C(O)(C#Cc1ccc(Cl)cc1)c1ccc(C#N)c(-c2cccc3ccccc23)c1
31.285252752859382,-0.5823174496950259,0,O=C(Cc1ccncc1)NCCNC1c2ccc(Cl)cc2CCc2cccnc21
-27.677568939826088,-7.88384841611673,1,N#CN=C(NCc1ccncc1)N1CCC(=C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CC1
-23.22248831927944,-7.408334046268867,1,CSCCC(NC(=O)c1ccc(C=Cc2cncc(Cc3ccccc3)c2)cc1-c1ccccc1C)C(=O)O
30.52156323438659,-13.25044391988516,0,Clc1ccc2c(c1)SC(Cn1ccnc1)C2OCc1ccc(Cl)s1
-27.004842326261606,-1.9458109430891628,1,Cn1cncc1C(OCc1c(-c2cc(Cl)cc(Cl)c2)cc(C#N)c(=O)n1C)c1ccc(C#N)c(Cl)c1
-54.42273687161706,6.241775400852581,1,Cn1cncc1CCNC(=O)C1CN(C2c3ccc(Cl)cc3CCc3cc(Br)cnc32)CCN1C(=O)NC1CCCCC1
-5.208673015713725,-3.575914351375692,1,Cn1cnnc1C(N)(c1ccc(Cl)cc1)c1ccc2c(c1)c(-c1cccc(Cl)c1)cc(=O)n2C
21.49333525260422,-9.917809548151475,0,O=C(Cc1cccnc1)N1CCN(C2c3ccc(Cl)cc3C=Cc3cccnc32)CC1
36.74537742447651,0.5781144537719196,0,N#Cc1ccc(Cn2cncc2CNC2CCN(C(=O)c3cccnc3)C2)cc1
29.669093544236834,-8.721971897561254,0,O=C(Cc1cccnc1)N1CCN(C(c2ccncc2)c2ccc(Cl)cc2)CC1
30.98582634232284,1.6267748753900044,1,Cn1cncc1C(OCc1ccc(C#N)cc1C#CC(C)(C)C)c1ccc(C#N)cc1
20.150657618140453,4.276833378004836,1,CCCCCCC#Cc1cc(C#N)ccc1COC(c1ccc(C#N)cc1)c1cncn1C
-1.525588521029309,2.168417983736612,1,Cn1cncc1C(O)(C#Cc1ccc(C#N)cc1-c1cc(Cl)cc(Cl)c1)c1ccc(C#N)cc1
12.334787909174182,-12.085269218000123,0,CC(C)(C(=O)N1CCN(C2c3ccc(Cl)cc3CCc3cccnc32)CC1)c1ccccc1
-5.668158012202904,1.48921000852281,1,N#Cc1ccc(Cn2cncc2COCc2ccc(C#N)cc2-c2ccc(OC(F)(F)F)cc2)cc1
19.32054768834822,3.859709271905399,1,N#Cc1ccc(Cn2cncc2COCc2ccc(C#N)cc2-c2cccc(Cl)c2)cc1
-58.017830789942664,9.60895257565488,1,O=C(CC1CCN(S(=O)(=O)Cc2ccccc2)CC1)N1CCC(C2c3ncc(Br)cc3CCc3cc(Cl)cc(Br)c32)CC1
6.732487979644882,-6.24109607476601,1,CS(=O)(=O)N1CCC(C2c3ccc(Cl)cc3C(N3CCNCC3)=Cc3cccnc32)CC1
13.715352372028491,3.4382911510725327,0,O=C(Nc1cc[n+]([O-])cc1)N1CCN(C2c3ccc(Cl)cc3CCc3cccnc32)CC1
40.4611202131385,-5.181152432431813,1,N#Cc1ccc(Cn2ccnc2)cc1Oc1cccc(Nc2ccccc2)c1
2.550463610008409,12.119324366880821,1,C=C(C)CN(C1Cc2cc(C#N)ccc2N(Cc2cncn2C)C1)S(=O)(=O)c1cn(C)cn1
-57.31108397353787,8.775760206350636,1,O=C(CC1CCN(C(=O)c2cc[n+]([O-])cc2)CC1)N1CCC(C2c3ncc(Br)cc3CCc3cc(Cl)cc(Br)c32)CC1
-33.44242717673875,-3.8598757313098115,1,COC(=O)C(Cc1ccccc1)N(C(=O)c1ccccc1)C1CCN(Cc2cncn2Cc2ccc(C#N)cc2)CC1
50.043404575426216,-7.65723446375359,0,C#CCNC(=O)c1cc(C(=O)c2ccccc2)n2ccc(C)cc12
41.0340741864276,-8.142600990739346,0,C#CCCOC(=O)c1cc(C(=O)c2ccc(Cl)cc2)n2c(C)cccc12
14.989208669717312,-9.837813159050905,0,Cn1cncc1C(OCc1ccc(Cl)cc1-c1ccc(Cl)cc1)c1ccc(C#N)cc1
15.521117860634359,-10.18614762864545,0,CC(C(=O)N1CCN(C2c3ccc(Cl)cc3CCc3cccnc32)CC1)c1cccnc1
33.656717958730034,0.7302407572956581,1,N#Cc1ccc2cc1Oc1cccc(c1)CN1CCN(CC1=O)Cc1cncn1C2
31.107448045509862,-2.145132833958035,0,COCCC1CN(C(=O)c2cccc3ccccc23)CCN1CCCc1c[nH]cn1
